name,clean_name,academy,organization,state,has_fec_donations,total_donations,high_confidence_donations,total_amount,high_confidence_amount,profile_url,fec_search_link
ADM (Ret.) James O. Ellis Jr.,James O. Ellis,NAE,Stanford University,California,True,1824,0,916893.00,0.00,https://www.nae.edu/69263/ADM-Ret-James-O-Ellis-Jr,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Ellis%2C+James&min_amount=200
Admiral Frank L. Bowman,Frank L. Bowman,NAE,"Strategic Decisions, LLC",Maryland,True,270,0,146065.00,0.00,https://www.nae.edu/30394/Admiral-Frank-L-Bowman,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Bowman%2C+Frank&min_amount=200
Admiral John Michael Richardson,John Michael Richardson,NAE,Briny Deep LLC,Virginia,True,3138,0,1315092.00,0.00,https://www.nae.edu/313093/Admiral-John-Michael-Richardson,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Richardson%2C+John&min_amount=200
Admiral Michael G. Mullen,Michael G. Mullen,NAE,"MGM Consulting, LLC",Maryland,True,728,0,174113.00,0.00,https://www.nae.edu/107892/Admiral-Michael-G-Mullen,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Mullen%2C+Michael&min_amount=200
Ali Erdemir,Ali Erdemir,NAE,Texas A&M University,Texas,False,0,0,0.00,0.00,https://www.nae.edu/204090/Ali-Erdemir,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Erdemir%2C+Ali&min_amount=200
Brig. General J. Richard Capka,J. Richard Capka,NAE,Dawson & Associates,District of Columbia,False,0,0,0.00,0.00,https://www.nae.edu/290690/Brig-General-J-Richard-Capka,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Capka%2C+J.&min_amount=200
Brigadier Gen. Barry L. Shoop,Barry L. Shoop,NAE,Cooper Union for the Advancement of Science and Art,New York,False,0,0,0.00,0.00,https://www.nae.edu/204097/Brigadier-Gen-Barry-L-Shoop,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Shoop%2C+Barry&min_amount=200
Captain Robert L. Crippen,Robert L. Crippen,NAE,Thiokol Propulsion,Florida,True,40,0,20100.00,0.00,https://www.nae.edu/56121/Captain-Robert-L-Crippen,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Crippen%2C+Robert&min_amount=200
Dr Shailendra V. Bordawekar,Shailendra V. Bordawekar,NAE,"AbbVie, Inc.",Illinois,False,0,0,0.00,0.00,https://www.nae.edu/312802/Dr-Shailendra-V-Bordawekar,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Bordawekar%2C+Shailendra&min_amount=200
Dr. A. Galip Ulsoy,A. Galip Ulsoy,NAE,University of Michigan,Michigan,True,17,8,7100.00,5200.00,https://www.nae.edu/30953/Dr-A-Galip-Ulsoy,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Ulsoy%2C+A.&min_amount=200
Dr. A. Robert Calderbank,A. Robert Calderbank,NAE,Duke University,North Carolina,True,40,0,831.00,0.00,https://www.nae.edu/30339/Dr-A-Robert-Calderbank,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Calderbank%2C+A.&min_amount=200
Dr. A. Stephen Morse,A. Stephen Morse,NAE,Yale University,Connecticut,True,1312,0,212523.00,0.00,https://www.nae.edu/30613/Dr-A-Stephen-Morse,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Morse%2C+A.&min_amount=200
Dr. Aart J. de Geus,Aart J. de Geus,NAE,"Synopsys, Inc.",California,True,73,68,264600.00,253700.00,https://www.nae.edu/204153/Dr-Aart-J-de-Geus,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Geus%2C+Aart&min_amount=200
Dr. Abbas El Gamal,Abbas El Gamal,NAE,Stanford University,California,True,36,31,8850.00,8275.00,https://www.nae.edu/69262/Dr-Abbas-El-Gamal,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Gamal%2C+Abbas&min_amount=200
Dr. Abhay Joshi,Abhay Joshi,NAE,Independent Consultant,California,True,52,0,1106.00,0.00,https://www.nae.edu/332996/Dr-Abhay-Joshi,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Joshi%2C+Abhay&min_amount=200
Dr. Abraham M. Lenhoff,Abraham M. Lenhoff,NAE,University of Delaware,Delaware,False,0,0,0.00,0.00,https://www.nae.edu/345879/Dr-Abraham-M-Lenhoff,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Lenhoff%2C+Abraham&min_amount=200
Dr. Adam Dietrich Steltzner,Adam Dietrich Steltzner,NAE,"NASA Jet Propulsion Laboratory, Caltech",California,True,17,12,570.00,410.00,https://www.nae.edu/149892/Dr-Adam-Dietrich-Steltzner,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Steltzner%2C+Adam&min_amount=200
Dr. Adam Heller,Adam Heller,NAE,The University of Texas at Austin,Texas,True,66,0,19447.00,0.00,https://www.nae.edu/28252/Dr-Adam-Heller,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Heller%2C+Adam&min_amount=200
Dr. Adam James Ellison,Adam James Ellison,NAE,Corning Incorporated,New York,True,21,0,6646.00,0.00,https://www.nae.edu/149862/Dr-Adam-James-Ellison,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Ellison%2C+Adam&min_amount=200
Dr. Adib Kanafani,Adib Kanafani,NAE,"University of California, Berkeley",California,False,0,0,0.00,0.00,https://www.nae.edu/28015/Dr-Adib-Kanafani,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Kanafani%2C+Adib&min_amount=200
Dr. Ahmadreza Rofougaran,Ahmadreza Rofougaran,NAE,Movandi Corporation,California,False,0,0,0.00,0.00,https://www.nae.edu/224711/Dr-Ahmadreza-Rofougaran,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Rofougaran%2C+Ahmadreza&min_amount=200
Dr. Ahsan Kareem,Ahsan Kareem,NAE,University of Notre Dame,Indiana,False,0,0,0.00,0.00,https://www.nae.edu/27910/Dr-Ahsan-Kareem,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Kareem%2C+Ahsan&min_amount=200
Dr. Ajay P. Malshe,Ajay P. Malshe,NAE,Purdue University,Indiana,True,8,0,5111.00,0.00,https://www.nae.edu/178211/Dr-Ajay-P-Malshe,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Malshe%2C+Ajay&min_amount=200
Dr. Alan C. Kay,Alan C. Kay,NAE,Viewpoints Research Institute Inc.,California,True,52,0,85821.00,0.00,https://www.nae.edu/30291/Dr-Alan-C-Kay,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Kay%2C+Alan&min_amount=200
Dr. Alan H. Epstein,Alan H. Epstein,NAE,Pratt & Whitney,New York,True,348,25,137635.00,5150.00,https://www.nae.edu/29424/Dr-Alan-H-Epstein,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Epstein%2C+Alan&min_amount=200
Dr. Alan I. Taub,Alan I. Taub,NAE,University of Michigan,Michigan,True,11,1,4750.00,250.00,https://www.nae.edu/30952/Dr-Alan-I-Taub,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Taub%2C+Alan&min_amount=200
Dr. Alan J. Heeger,Alan J. Heeger,NAE,"University of California, Santa Barbara",California,True,11,1,2650.00,300.00,https://www.nae.edu/27879/Dr-Alan-J-Heeger,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Heeger%2C+Alan&min_amount=200
Dr. Alan N. Willson Jr.,Alan N. Willson,NAE,"University of California, Los Angeles",California,False,0,0,0.00,0.00,https://www.nae.edu/107869/Dr-Alan-N-Willson-Jr,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Willson%2C+Alan&min_amount=200
Dr. Alan Needleman,Alan Needleman,NAE,Texas A&M University-College Station,Texas,True,6,0,2200.00,0.00,https://www.nae.edu/30428/Dr-Alan-Needleman,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Needleman%2C+Alan&min_amount=200
Dr. Alan R. Washburn,Alan R. Washburn,NAE,U.S. Naval Postgraduate School,California,True,20,0,4523.00,0.00,https://www.nae.edu/31100/Dr-Alan-R-Washburn,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Washburn%2C+Alan&min_amount=200
Dr. Alan Schriesheim,Alan Schriesheim,NAE,The Chicago Council on Science and Technology,Illinois,True,33,4,24150.00,3050.00,https://www.nae.edu/28602/Dr-Alan-Schriesheim,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Schriesheim%2C+Alan&min_amount=200
Dr. Alan V. Oppenheim,Alan V. Oppenheim,NAE,Massachusetts Institute of Technology,Massachusetts,True,44,0,1608.00,0.00,https://www.nae.edu/28789/Dr-Alan-V-Oppenheim,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Oppenheim%2C+Alan&min_amount=200
Dr. Alan William Cramb,Alan William Cramb,NAE,Illinois Institute of Technology,,False,0,0,0.00,0.00,https://www.nae.edu/107933/Dr-Alan-William-Cramb,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Cramb%2C+Alan&min_amount=200
Dr. Albert Carnesale,Albert Carnesale,NAE,"University of California, Los Angeles",California,False,0,0,0.00,0.00,https://www.nae.edu/42032/Dr-Albert-Carnesale,https://www.fec.gov/data/receipts/individual-contributions/?contributor_name=Carnesale%2C+Albert&min_amount=200
